! Title: AdGuard Conflict Rules
! Description: 同时存在于黑名单和白名单的规则
! Author: logic769
! Version: 20260403171408
! Last Updated: 2026-04-03 17:14:08 (UTC+8)
! Total Rules: 388
!
-728x90. # Block from: ABP, White from: GOODBYEADS
07c225f3.online # Block from: 1hosts, White from: GOODBYEADS
2o7.net # Block from: hululu, White from: GOODBYEADS
999d.com # Block from: hululu, White from: GOODBYEADS
_ad_300. # Block from: ABP, White from: GOODBYEADS
_prebid.js # Block from: ABP, White from: GOODBYEADS
a.pub.network # Block from: adsethost, White from: GOODBYEADS
a2zapk.com # Block from: hululu, White from: GOODBYEADS
aax.amazon-adsystem.com # Block from: hululu, White from: GOODBYEADS
aboluowang.com # Block from: hululu, White from: GOODBYEADS
abt.nike.com # Block from: hululu, White from: GOODBYEADS
accaii.com # Block from: hululu, White from: GOODBYEADS
acs.m.taobao.com # Block from: 秋风的规则补充, White from: GOODBYEADS
ad-api-v01.uliza.jp # Block from: 10007, White from: GOODBYEADS
ad-maven.com # Block from: hululu, White from: GOODBYEADS
ad.10010.com # Block from: hululu, White from: GOODBYEADS
ad.12306.cn # Block from: 秋风的规则, White from: GOODBYEADS
ad.71i.de # Block from: hululu, White from: GOODBYEADS
ad.alimama.com # Block from: adsethost, White from: GOODBYEADS
ad.crwdcntrl.net # Block from: hululu, White from: GOODBYEADS
ad.linksynergy.com # Block from: hululu, White from: GOODBYEADS
ad.ourgame.com # Block from: hululu, White from: GOODBYEADS
ad.vivo.com.cn # Block from: adsethost, White from: GOODBYEADS
ad13.adfarm1.adition.com # Block from: 10007, White from: GOODBYEADS
ad3.adfarm1.adition.com # Block from: 10007, White from: GOODBYEADS
adblockanalytics.com # Block from: hululu, White from: GOODBYEADS
adengine.rt.ru # Block from: hululu, White from: GOODBYEADS
adligature.com # Block from: hululu, White from: GOODBYEADS
adm.fwmrm.net # Block from: hululu, White from: GOODBYEADS
adnade.net # Block from: hululu, White from: GOODBYEADS
adnet.qq.com # Block from: hululu, White from: GOODBYEADS
adobe.com.ssl.d1.sc.omtrdc.net # Block from: 1hosts, White from: GOODBYEADS
adobedc.demdex.net # Block from: 1hosts, White from: GOODBYEADS
adobetag.com # Block from: hululu, White from: GOODBYEADS
ads-api.twitter.com # Block from: 秋风的规则, White from: GOODBYEADS
ads-static.conde.digital # Block from: hululu, White from: GOODBYEADS
ads.google.com # Block from: hululu, White from: GOODBYEADS
ads.microsoft.com # Block from: hululu, White from: GOODBYEADS
ads.midwayusa.com # Block from: 1hosts, White from: GOODBYEADS
ads.pinterest.com # Block from: 秋风的规则, White from: GOODBYEADS
ads.privacy.qq.com # Block from: hululu, White from: GOODBYEADS
ads.pubmatic.com # Block from: 秋风的规则, White from: GOODBYEADS
ads.reddit.com # Block from: hululu, White from: GOODBYEADS
ads.snapchat.com # Block from: hululu, White from: GOODBYEADS
ads.spotify.com # Block from: smad, White from: GOODBYEADS
ads.taboola.com # Block from: smad, White from: GOODBYEADS
ads.tiktok.com # Block from: 秋风的规则, White from: GOODBYEADS
ads.twitter.com # Block from: hululu, White from: GOODBYEADS
ads.vk.com # Block from: hululu, White from: GOODBYEADS
ads.x.com # Block from: hululu, White from: GOODBYEADS
adsatt.espn.starwave.com # Block from: hululu, White from: GOODBYEADS
